Ticker,Best Model,Accuracy
AAA,svm,45.0
AAM,svm,47.5
ABI,svm,47.5
ABT,svm,47.5
ACB,svm,42.5
ACC,lstm,40.0
ACE,lstm,50.0
ACL,svm,42.5
ADC,svm,52.5
ADP,svm,62.5
AGF,lstm,60.0
AGM,transformer,32.5
AGR,logistic_regression,55.00000000000001
ALT,svm,50.0
ALV,svm,45.0
AMC,transformer,60.0
AME,lstm,62.5
AMV,lstm,62.5
ANV,svm,47.5
APC,lstm,57.89473684210527
APG,svm,57.49999999999999
API,svm,45.0
APP,svm,50.0
APS,logistic_regression,52.5
ARM,svm,62.5
ASA,lstm,97.5
ASM,logistic_regression,42.5
ASP,svm,60.0
ATA,lstm,67.5
AVF,lstm,97.5
BBC,svm,60.0
BBS,lstm,87.5
BCC,svm,65.0
BCE,svm,62.5
BDB,lstm,90.0
BED,lstm,97.5
BHC,svm,47.5
BIC,svm,47.5
BKC,svm,57.49999999999999
BLF,svm,47.5
BMC,svm,45.0
BMI,svm,40.0
BMJ,svm,60.0
BMP,svm,45.0
BPC,svm,67.5
BRC,lstm,67.5
BSC,lstm,97.5
BSI,svm,55.00000000000001
BST,svm,55.00000000000001
BT6,lstm,97.5
BTG,lstm,82.5
BTH,svm,47.5
BTP,svm,57.49999999999999
BTS,logistic_regression,80.0
BTT,svm,70.0
BTW,transformer,67.5
BVG,transformer,80.0
BVH,transformer,55.00000000000001
BVN,transformer,55.00000000000001
BVS,lstm,55.00000000000001
BWA,logistic_regression,75.0
BXH,transformer,32.5
C21,svm,55.00000000000001
C32,svm,35.0
C47,transformer,52.5
C92,svm,62.5
CAD,lstm,80.0
CAN,svm,80.0
CAP,svm,45.0
CCI,svm,60.0
CCL,transformer,42.5
CCM,svm,55.00000000000001
CDC,svm,42.5
CHP,lstm,60.0
CI5,svm,52.5
CID,svm,50.0
CIG,svm,37.5
CII,lstm,40.0
CJC,lstm,97.5
CKV,svm,75.0
CLC,svm,60.0
CLG,logistic_regression,82.5
CLW,lstm,72.5
CMC,logistic_regression,52.5
CMG,svm,55.00000000000001
CMI,lstm,72.5
CMS,svm,52.5
CMT,svm,67.5
CMV,svm,50.0
CMX,transformer,55.00000000000001
CNG,lstm,47.5
CNT,lstm,55.00000000000001
COM,svm,52.5
CPC,svm,67.5
CSC,svm,57.49999999999999
CSM,logistic_regression,52.5
CT3,svm,82.5
CT6,svm,42.5
CTA,lstm,97.5
CTB,svm,60.0
CTD,svm,55.00000000000001
CTG,transformer,62.5
CTI,logistic_regression,52.5
CTN,lstm,97.5
CTS,lstm,52.5
CTX,lstm,97.5
CVN,lstm,87.5
CVT,transformer,52.5
CX8,svm,62.5
CYC,lstm,85.0
D11,lstm,52.5
D2D,svm,37.5
DAC,logistic_regression,60.0
DAD,svm,60.0
DAE,svm,57.49999999999999
DAG,lstm,82.5
DBC,svm,52.5
DBM,svm,62.5
DBT,svm,52.5
DC2,svm,60.0
DC4,svm,52.5
DCL,logistic_regression,50.0
DCS,svm,77.5
DCT,lstm,75.0
DDM,svm,62.5
DDN,svm,67.5
DGT,lstm,50.0
DHA,svm,45.0
DHC,svm,60.0
DHG,logistic_regression,55.00000000000001
DHM,svm,47.5
DHT,logistic_regression,50.0
DIC,logistic_regression,75.0
DID,logistic_regression,67.5
DIG,lstm,42.5
DIH,logistic_regression,57.49999999999999
DL1,svm,45.0
DLD,lstm,80.0
DLG,logistic_regression,52.5
DLR,lstm,92.5
DMC,lstm,62.5
DNC,svm,72.5
DNL,lstm,82.5
DNM,svm,57.49999999999999
DNP,svm,45.0
DNT,lstm,75.0
DPC,svm,82.05128205128204
DPM,logistic_regression,55.00000000000001
DPP,svm,92.5
DPR,svm,67.5
DQC,transformer,67.5
DRC,logistic_regression,55.00000000000001
DRH,lstm,77.5
DRL,lstm,40.0
DSN,svm,45.0
DST,lstm,70.0
DTA,transformer,50.0
DTC,svm,50.0
DTL,lstm,52.5
DTT,lstm,57.49999999999999
DVP,svm,55.00000000000001
DXG,svm,65.0
DXL,lstm,75.0
DXP,lstm,40.0
DXV,svm,45.0
DZM,lstm,97.5
EBS,svm,50.0
ECI,transformer,87.5
EFI,svm,60.0
EIB,svm,60.0
EID,svm,60.0
ELC,transformer,62.5
EVE,svm,57.49999999999999
FBA,lstm,97.5
FCN,svm,37.5
FDC,transformer,55.00000000000001
FLC,lstm,97.5
FMC,lstm,47.5
FPT,lstm,50.0
GAS,logistic_regression,65.0
GDT,svm,37.5
GDW,svm,57.49999999999999
GER,lstm,87.5
GGG,svm,45.0
GHC,svm,50.0
GIL,svm,55.00000000000001
GLT,svm,45.0
GMC,lstm,46.15384615384615
GMD,svm,60.0
GMX,svm,52.5
GSP,svm,50.0
GTA,lstm,57.49999999999999
GTT,lstm,97.5
H11,svm,67.5
HAD,transformer,60.0
HAG,svm,47.5
HAI,svm,7.5
HAP,transformer,52.5
HAS,logistic_regression,62.5
HAT,svm,47.5
HAX,svm,52.5
HBC,svm,56.41025641025641
HBD,lstm,87.5
HBS,svm,47.5
HCC,svm,60.0
HCI,lstm,97.5
HCM,transformer,47.5
HCT,svm,87.5
HDA,lstm,57.49999999999999
HDC,lstm,50.0
HDG,lstm,45.0
HDM,svm,60.0
HDO,lstm,97.5
HEV,lstm,95.0
HFC,svm,60.0
HFX,lstm,82.5
HGM,svm,72.5
HHC,svm,80.0
HHG,lstm,55.00000000000001
HHS,transformer,50.0
HIG,svm,60.0
HJS,svm,45.0
HLA,lstm,97.5
HLC,svm,55.00000000000001
HLY,svm,77.5
HMC,logistic_regression,47.5
HMH,svm,65.0
HNM,svm,57.49999999999999
HOM,transformer,57.49999999999999
HOT,svm,80.0
HPB,svm,92.5
HPG,svm,45.0
HPP,svm,52.5
HPT,svm,57.49999999999999
HQC,svm,50.0
HRC,svm,60.0
HSG,logistic_regression,55.00000000000001
HSI,lstm,70.0
HT1,logistic_regression,60.0
HTC,svm,55.00000000000001
HTI,logistic_regression,65.0
HTL,svm,62.5
HTP,transformer,58.97435897435898
HTV,svm,67.5
HU1,svm,40.0
HU3,svm,52.5
HUT,svm,50.0
HVG,lstm,97.5
HVT,svm,47.5
HVX,svm,50.0
ICF,logistic_regression,62.5
ICG,svm,50.0
ICI,transformer,47.5
IDI,lstm,42.5
IDJ,lstm,42.5
IDV,svm,42.5
IFS,lstm,52.5
IHK,logistic_regression,80.0
IJC,svm,60.0
ILC,svm,45.0
IME,lstm,95.0
IMP,transformer,45.0
IN4,logistic_regression,70.0
INC,svm,87.5
INN,svm,57.49999999999999
ITA,svm,50.0
ITC,transformer,45.0
ITD,svm,60.0
ITQ,lstm,50.0
IVS,logistic_regression,55.00000000000001
JVC,logistic_regression,60.0
KAC,lstm,97.5
KBC,svm,50.0
KCE,svm,62.5
KDC,logistic_regression,57.49999999999999
KDH,lstm,50.0
KHL,lstm,97.5
KHP,logistic_regression,42.5
KKC,lstm,57.49999999999999
KMR,logistic_regression,57.49999999999999
KMT,svm,90.0
KSB,svm,47.5
KSD,svm,60.0
KSH,lstm,97.5
KST,lstm,72.5
KTS,logistic_regression,57.49999999999999
KTT,lstm,81.57894736842105
L10,svm,57.49999999999999
L14,lstm,52.5
L18,logistic_regression,52.5
L35,svm,65.0
L43,logistic_regression,43.58974358974359
L44,lstm,72.5
L61,lstm,66.66666666666666
L62,lstm,64.1025641025641
LAF,svm,50.0
LAS,logistic_regression,62.5
LBE,svm,70.0
LBM,logistic_regression,70.0
LCC,lstm,80.0
LCD,lstm,95.0
LCG,lstm,50.0
LCM,logistic_regression,57.49999999999999
LCS,lstm,80.0
LDP,lstm,62.5
LGC,transformer,62.5
LGL,svm,52.5
LHC,lstm,50.0
LHG,lstm,47.5
LIG,transformer,45.0
LIX,svm,40.0
LKW,transformer,65.0
LM3,transformer,92.5
LM7,lstm,72.5
LM8,transformer,65.0
LO5,lstm,82.5
LSS,transformer,57.49999999999999
LTC,logistic_regression,70.0
LUT,lstm,77.5
MAC,lstm,60.0
MAS,svm,60.0
MBB,svm,50.0
MCC,lstm,95.0
MCF,lstm,57.49999999999999
MCG,lstm,60.0
MCO,svm,37.5
MCP,svm,57.49999999999999
MDC,svm,65.0
MDF,svm,55.00000000000001
MDG,svm,77.5
MEC,svm,50.0
MEF,lstm,97.5
MHC,svm,40.0
MHL,lstm,97.5
MIC,svm,48.717948717948715
MIM,lstm,97.5
MKV,transformer,60.0
MPC,svm,32.5
MSN,lstm,45.0
MTC,lstm,90.0
MTG,svm,72.5
MTH,svm,82.5
MTP,svm,75.0
NAG,lstm,55.00000000000001
NAV,svm,55.00000000000001
